	DB	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
	DB	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
	DB	6,3,5,6,6,7,7,3,4,4,6,6,4,6,3,6
	DB	6,4,6,6,6,6,6,6,6,6,3,4,5,7,5,6
	DB	6,6,6,6,6,6,6,6,6,4,5,6,6,6,6,6
	DB	6,6,6,6,6,6,6,6,6,6,6,4,6,4,5,6
	DB	3,6,6,6,6,6,5,6,6,4,5,5,4,6,6,6
	DB	6,6,6,6,5,6,6,6,6,6,6,4,3,4,6,6
	DB	6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6
	DB	6,6,6,6,6,6,6,6,6,6,6,7,6,6,7,6
	DB	6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6
	DB	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
	DB	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
	DB	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
	DB	6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6
	DB	6,6,6,6,6,6,6,6,5,6,6,6,5,5,6,1
